"prefecture","prefecture_name"
"hokkaido","İÁú­Ô³"
"niigata","ãæà³?"
"ishikawa","à´ô¹?"
"nagano","íşå¯?"
"toyama","İ£ß£?"
"fukui","ÜØïÌ?"
"yamanashi","ß£×Ş?"
"aomori","?ßµ?"
"iwate","äÛâ¢?"
"akita","õÕï£?"
"miyagi","Ïààò?"
"yamagata","ß£û¡?"
"fukushima","ÜØÓö?"
"tokyo","ÔÔÌÈÔ´"
"kanagawa","ãêÒ¯ô¹?"
"chiba","ô¶ç¨?"
"saitama","Ğòè¬?"
"ibaraki","í¼àò?"
"tochigi","?ÙÊ?"
"gumma","ÏØØ©?"
"aichi","äñò±?"
"shizuoka","?Ëª?"
"gifu","Ğ÷İ½?"
"mie","ß²ñì?"
"okayama","Ëªß£?"
"hiroshima","?Óö?"
"tottori","ğèö¢?"
"shimane","ÓöĞÆ?"
"yamaguchi","ß£Ï¢?"
"osaka","ÓŞø¡İ¤"
"hyogo","Ü²Í·?"
"kyoto","ÌÈÔ´İ¤"
"shiga","í²ùÅ?"
"nara","Ò¯ÕŞ?"
"wakayama","ûúÊ°ß£?"
"ehime","äñê°?"
"kagawa","úÅô¹?"
"kochi","ÍÔò±?"
"tokushima","?Óö?"
"fukuoka","ÜØËª?"
"saga","ñ¥ùÅ?"
"nagasaki","íşĞø?"
"kumamoto","ê¨Üâ?"
"oita","ÓŞİÂ?"
"miyazaki","ÏàĞø?"
"kagoshima","Öã?Óö?"
"okinawa","õø??"
